id	molecular_formula	name	inchi	inchi_key
2-METHYL-6-SOLANYL-14-BENZOQUINONE	C52H80O2	2-methyl-6-all-trans-nonaprenyl-1,4-benzoquinol		
5-METHYLTHIOADENOSINE	C11H15N5O3S	S-methyl-5'-thioadenosine		
DIHYDROSIROHYDROCHLORIN	C42H41N4O16	precorrin-2		
|Oxo-glutarate-dehydro-suc-DH-lipoyl|		a [2-oxoglutarate dehydrogenase E2 protein] N6-S-succinyldihydrolipoyl-L-lysine		
|Very-Long-Chain-3-Hydroxyacyl-CoAs|		a very-long-chain (3R)-3-hydroxyacyl-CoA		
CPD-10280	C45H78N7O17P3S	lignoceroyl-CoA		
CPD-14553	C15H22N2O17P2	UDP-alpha-D-galactose		
DIVINYLCHLOROPHYLLIDE-A	C35H30MgN4O5	3,8-divinyl chlorophyllide a		
|Lipid-hydroxy-fatty-acids|		a hydroxy-fatty-acyl-[lipid]		
GERANYL-PP	C10H17O7P2	geranyl diphosphate		
|Xylogalacturonan|		a xylogalacturonan		
5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE	C8H13N2O9P	N2-formyl-N1-(5-phospho-beta-D-ribosyl)glycinamide		
ISOCHORISMATE	C10H8O6	isochorismate		
CPD-14276	C43H74N7O18P3S	(3R)-3-hydroxy-behenoyl-CoA		
NN-DIACETYLCHITOBIOSYLDIPHOSPHODOLICHO	C96H158N2O17P2	N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-alpha-D-glucosaminyl-diphosphodolichol		
INOSINE	C10H12N4O5	inosine		
DIPHOSPHO-1D-MYO-INOSITOL-TETRAKISPHOSPH	C6H7O24P6	a diphospho-1D-myo-inositol tetrakisphosphate		
CPD4FS-5	C6H11O9P	beta-L-gulose 1-phosphate		
CPD-13357	C5H9O4	(2R)-2,3-dihydroxy-3-methylbutanoate		
|S-Substituted-L-Cysteines|		an L-cysteine-S-conjugate		
INDOLE-3-ACETYL-LEU	C16H19N2O3	indole-3-acetyl-L-leucine		
FARNESYL-PP	C15H25O7P2	(2E,6E)-farnesyl diphosphate		
HSCN	CNS	thiocyanate		
CPD-7214	C15H11O7	(2S)-dihydrotricetin		
SHIKIMATE-5P	C7H8O8P	shikimate 3-phosphate		
CPD-444	C6H11O7PS	S-(methyl-5-thio-alpha-D-ribose 1-phosphate		
CDPDIACYLGLYCEROL		a CDP-diacylglycerol		
CPD-7535	C40H60	9,15,9'-tri-cis-zeta-carotene		
CPD-14893	C28H48O	ergost-7-enol		
PROTON	H	H+		
PROPIONATE	C3H5O2	propanoate		
|Long-Chain-Fatty-Acids|		a long-chain fatty acid		
CPD-12377	HO	hydroxyl radical		
2-ACETO-2-HYDROXY-BUTYRATE	C6H9O4	(S)-2-aceto-2-hydroxybutanoate		
|Soluble-Heteroglycans|		a plant soluble heteroglycan		
TRANS-D2-ENOYL-ACP		a trans-2-enoyl-[acyl-carrier protein]		
CPD-8077	C43H76O10	1-18:1-2-16:2-monogalactosyldiacylglycerol		
CPD-17449		a [protein]-2-aminoprop-2-enoate		
IMIDAZOLE-ACETOL-P	C6H7N2O5P	imidazole acetol-phosphate		
|6-Phosphogluco-Amylopectins|		a 6-phosphogluco-amylopectin		
|3-oxo-hexanoyl-ACPs|		a 3-oxo-hexanoyl-[acp]		
CPD-170	C24H42O21	stachyose		
ILE	C6H13NO2	L-isoleucine		
GMP	C10H12N5O8P	GMP		
4-AMINO-4-DEOXYCHORISMATE	C10H10NO5	4-amino-4-deoxychorismate		
CPD-14901	C29H50O	poriferst-7-enol		
|Hexanoyl-ACPs|		a hexanoyl-[acyl-carrier-protein]		
CPD-602	C9H13N4O9P	5-amino-6-(5-phospho-D-ribosylamino)uracil		
SULFATE	O4S	sulfate		
|3-Hydroxy-octanoyl-ACPs|		a (3R)-3-hydroxyoctanoyl-[acp]		
OH-ACYL-ACP		a (3R)-3-hydroxyacyl-[acyl-carrier protein]		
TETRADEHYDROACYL-COA		a (2E,4E)-dienoyl-CoA		
3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P	C7H10O10P	3-deoxy-D-arabino-heptulosonate 7-phosphate		
|Oxidized-Polyvinyl-Alcohol|		oxidized polyvinyl alcohol(n)		
5-HYDROXY-TRYPTOPHAN	C11H12N2O3	5-hydroxy-L-tryptophan		
CPD-15032	C40H56O3	caloxanthin		
CPDQT-400	C17H19N6O12P2S	2-carboxylate-4-methyl-5-beta-(ethyl adenosine 5-diphosphate) thiazole		
DAMP	C10H12N5O6P	dAMP		
B-KETOACYL-ACP		a 3-oxoacyl-[acp]		
L-GLUTAMATE-5-P	C5H8NO7P	gamma-L-glutamyl 5-phosphate		
DUMP	C9H11N2O8P	dUMP		
CPD-8079	C43H74O10	1-18:1-2-16:3-monogalactosyldiacylglycerol		
CPD-387	I	iodide		
CARNOSINE	C9H14N4O3	carnosine		
GAMA-TOCOPHEROL	C28H48O2	gamma-tocopherol		
PROT-CYS		a [protein]-L-cysteine		
PROTOHEME	C34H30FeN4O4	ferroheme b		
2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE	C7H10O5	(2R,3S)-3-isopropylmalate		
CPD-14905	C31H52O	4alpha,14alpha-dimethyl-porifersta-8,25(27)-dienol		
CPD-845	CH3Cl	methyl chloride		
|Decanoyl-ACPs|		a decanoyl-[acp]		
2-OXOBUTANOATE	C4H5O3	2-oxobutanoate		
NAD	C21H26N7O14P2	NAD+		
NEUROSPORENE	C40H58	all-trans neurosporene		
S2O3	HO3S2	thiosulfate		
LINOLENIC_ACID	C18H29O2	alpha-linolenate		
CPD-19759	C35H32MgN4O7	71-dihydroxychlorophyllide a		
CELLULOSE		cellulose		
CPD-8076	C43H74O10	1-18:3-2-16:1-monogalactosyldiacylglycerol		
UDP-D-GALACTO-14-FURANOSE	C15H22N2O17P2	UDP-alpha-D-galactofuranose		
|Tetradec-2-enoyl-ACPs|		a trans tetradec-2-enoyl-[acp]		
CPDIO2-6	C44H81NO7	1-16:0-2-18:2-diacylglycerol-trimethylhomoserine		
CPD-9973		an [eIF5A-precursor]-deoxyhypusine		
CPDIO2-9	C43H68O10	1-18:3-2-16:4-monogalactosyldiacylglycerol		
|Chitodextrins|		a chitodextrin		
CPD-535	C6H10O12P2	beta-D-fructose 2,6-bisphosphate		
RIBOFLAVIN	C17H19N4O6	riboflavin		
GAMMA-LINOLENOYL-COA	C39H60N7O17P3S	gamma-linolenoyl-CoA		
MESO-DIAMINOPIMELATE	C7H14N2O4	meso-diaminopimelate		
HOMOGENTISATE	C8H7O4	homogentisate		
2-KETO-ISOVALERATE	C5H7O3	3-methyl-2-oxobutanoate		
CPD-506	C6H8O18P4	D-myo-inositol (1,3,4,5)-tetrakisphosphate		
HYPOXANTHINE	C5H4N4O	hypoxanthine		
|R-3-hydroxymyristoyl-ACPs|		a (3R)-3-hydroxymyristoyl-[acp]		
ALPHA-GLC-6-P	C6H11O9P	alpha-D-glucose 6-phosphate		
PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA		a 1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate		
SUC	C4H4O4	succinate		
CPD-177		a 1-phosphatidyl-1D-myo-inositol 3-phosphate		
|Oxidized-flavodoxins|	C17H19N4O9P	an oxidized flavodoxin		
HCO3	CHO3	hydrogencarbonate		
ALPHA-D-MANNOSYLCHITOBIO	C102H168N2O22P2	beta-D-Man-(1->4)-beta-D-GlcNAc-(1->4)-alpha-D-GlcNAc-diphosphodolichol		
|Phospholipid-Olefinic-Fatty-Acids|		a [phospholipid] olefinic fatty acid		
CPD-5662	C10H17N2O3S	9-mercaptodethiobiotin		
N-ACETYL-D-GLUCOSAMINE-1-P	C8H14NO9P	N-acetyl-alpha-D-glucosamine 1-phosphate		
CHORISMATE	C10H8O6	chorismate		
|Lipoyl-Protein-L-Lysine|		a [lipoyl-carrier protein]-L-lysine		
L-GULONO-1-4-LACTONE	C6H10O6	L-gulono-1,4-lactone		
N-ACETYL-D-GLUCOSAMINE-16-BIS-P	C8H13NO12P2	N-acetyl-D-glucosamine 1,6-bisphosphate		
|1-4-alpha-D-galacturonosyl|		a homogalacturonan		
IMP	C10H11N4O8P	IMP		
CYS	C3H7NO2S	L-cysteine		
CIT	C6H5O7	citrate		
CARBAMOYL-P	CH2NO5P	carbamoyl phosphate		
S-ADENOSYLMETHIONINAMINE	C14H24N6O3S	S-adenosyl 3-(methylthio)propylamine		
|Protein-Dithiols|		a protein dithiol		
BETAINE-ALDEHYDE-HYDRATE	C5H14NO2	betaine aldehyde hydrate		
|ETR-Quinones|		an electron-transfer quinone		
NAD-P-OR-NOP		NAD(P)+		
CPD-7100	C7H8O5	(2S)-2-isopropyl-3-oxosuccinate		
OH-MYRISTOYL	C43H75N3O20P2	UDP-2-N,3-O-bis[(3R)-3-hydroxytetradecanoyl]-alpha-D-glucosamine		
CPD-14407	C41H64N7O17P3S	dihomo gamma-linolenoyl-CoA		
|Light|		hnu		
|Tetragalactosyldiacylglycerol|		a tetragalactosyldiacylglycerol		
CPD-6947	C30H44O2	demethylphylloquinone		
CONIFERYL-ALCOHOL	C10H12O3	coniferyl alcohol		
5-DIPHOSPHO-1D-MYO-INOSITOL-12346P	C6H6O27P7	1D-myoinositol 5-diphosphate 1,2,3,4,6-pentakisphosphate		
3-ENOLPYRUVYL-SHIKIMATE-5P	C10H9O10P	5-enolpyruvoyl-shikimate 3-phosphate		
PORPHOBILINOGEN	C10H13N2O4	porphobilinogen		
|Donor-H2|		a reduced electron acceptor		
GLT	C5H8NO4	L-glutamate		
LIPOYL-AMP	C18H25N5O8PS2	lipoyl-adenylate		
